;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2015 4:49:18 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1CS_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPEN_bit
0x0014       [1]    SSPCON
0x0014       [0]    CKP_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2Y_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x0020      [40]    _Buffer
0x0048       [1]    _UserIP
0x0049       [1]    _shift_step
0x004A       [2]    _StringLength
0x004C       [1]    _k
0x004D       [2]    ___DoICPAddr
0x004F       [1]    _l
0x0050       [2]    _speed
0x0052       [1]    _scroll
0x0053       [1]    _index
0x0054       [1]    _temp
0x0055       [1]    _row
0x0056       [1]    _i
0x0057       [1]    _m
0x0058       [4]    FLOC__main
0x005C       [1]    FARG_Send_Data_rw
0x005C       [1]    FLOC__Load_Data
0x005D       [1]    Send_Data_Mask_L0
0x005E       [1]    Send_Data_t_L0
0x005F       [1]    Send_Data_num_L0
0x0060       [1]    Send_Data_EBuffer_L0
0x0061       [1]    Send_Data_EEBuffer_L0
0x0062       [1]    FARG_EEPROM_Read_Address
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA4_bit
0x0085       [1]    TRISA
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB4_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB1_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC7_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC4_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD7_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD6_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    OBF_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    IBF_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [1]    TRISE
0x008C       [0]    ADIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    CCP1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    BCLIE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_POR_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    SEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    R_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    P_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TXEN_bit
0x0098       [1]    TXSTA
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0099       [1]    SPBRG
0x009C       [0]    CM2_bit
0x009C       [0]    CIS_bit
0x009C       [0]    C1INV_bit
0x009C       [1]    CMCON
0x009C       [0]    CM0_bit
0x009C       [0]    CM1_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    C2INV_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR1_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR0_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVRR_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG2_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG3_bit
0x00A0      [50]    _message
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x02C1     [760]    _CharData
0x05B9     [157]    _default_message
0x0656      [40]    ?ICS_Buffer
0x067E       [1]    ?ICS_UserIP
0x067F       [1]    ?ICS_shift_step
//** Label List: ** 
//----------------------------------------------
  L_Send_Data0
  L_Send_Data1
  L_Send_Data2
  L_Send_Data3
  L_Send_Data4
  L_Send_Data5
  L_Send_Data6
  L_Send_Data7
  L_Send_Data8
  L_Send_Data9
  L_Send_Data10
  L_Delay_onesec11
  L_Save_Message12
  L_Save_Message13
  L_Save_Message14
  L_Load_Data15
  L_Load_Data16
  L_Load_Data17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L__Send_Data42
  _Send_Data
  L__Send_Data43
  L__Send_Data44
  L__Send_Data45
  L__Send_Data46
  L__Send_Data47
  L__Send_Data48
  L__Send_Data49
  L__Send_Data50
  _Delay_onesec
  _Find_StrLength
  _Save_Message
  L__Save_Message51
  _Load_Data
  L__Load_Data52
  _main
  L__main53
  L__main54
  L__main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  L__main64
  L__main65
  L__main66
  L__main67
  L__main68
  L__main69
  L__main70
  L__main71
  L__main72
  L__main73
  L__main74
  L__main75
  L__main76
  L_EEPROM_Write0
  L_EEPROM_Write1
  _EEPROM_Read
  _EEPROM_Write
  L__EEPROM_Write2
  L__EEPROM_Write3
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
